ts_iso,temp_c,humidity_pct,motion,fan_on,light_on,mode,image_path
2025-11-04T20:54:05.243818+00:00,,,0,0,0,Home,
2025-11-04T20:54:07.494724+00:00,,,0,0,0,Home,
2025-11-04T20:54:09.745481+00:00,,,0,0,0,Home,
2025-11-04T20:54:11.996291+00:00,,,0,0,0,Home,
2025-11-04T20:54:14.247968+00:00,,,0,0,0,Home,
2025-11-04T20:54:16.498824+00:00,,,0,0,0,Home,
2025-11-04T20:54:18.749640+00:00,,,0,0,0,Home,
2025-11-04T20:54:21.000485+00:00,,,0,0,0,Home,
2025-11-04T20:54:23.253324+00:00,,,0,0,0,Home,
2025-11-04T20:54:25.504046+00:00,,,0,0,0,Home,
2025-11-04T20:54:27.757456+00:00,,,0,0,0,Home,
2025-11-04T20:54:30.011378+00:00,,,0,0,0,Home,
2025-11-04T20:54:32.267321+00:00,,,0,0,0,Home,
2025-11-04T20:54:34.523345+00:00,,,0,0,0,Home,
2025-11-04T20:54:36.775696+00:00,,,0,0,0,Home,
2025-11-04T20:57:20.848299+00:00,,,0,0,0,Home,
2025-11-04T20:57:23.099321+00:00,,,0,0,0,Home,
2025-11-04T20:57:25.350167+00:00,,,0,0,0,Home,
2025-11-04T20:57:27.600980+00:00,,,0,0,0,Home,
2025-11-04T20:57:29.851698+00:00,,,0,0,0,Home,
2025-11-04T20:57:32.102533+00:00,,,1,0,0,Home,uploads/motion_20251104T205732Z.jpg
2025-11-04T20:57:34.634922+00:00,,,0,0,0,Home,
2025-11-04T20:57:36.885687+00:00,,,0,0,0,Home,
2025-11-04T20:57:39.136398+00:00,,,0,0,0,Home,
2025-11-04T20:57:41.389280+00:00,,,0,0,0,Home,
2025-11-04T20:57:43.640081+00:00,,,0,0,0,Home,
2025-11-04T20:57:45.893450+00:00,,,0,0,0,Home,
2025-11-04T20:57:48.144160+00:00,,,0,0,0,Home,
2025-11-04T20:57:50.397328+00:00,,,0,0,0,Home,
2025-11-04T20:57:52.648033+00:00,,,0,0,0,Home,
2025-11-04T20:59:12.914626+00:00,,,0,0,0,Home,
2025-11-04T20:59:15.165597+00:00,,,0,0,0,Home,
2025-11-04T20:59:17.416328+00:00,,,0,0,0,Home,
2025-11-04T20:59:19.667202+00:00,,,0,0,0,Home,
2025-11-04T20:59:21.918939+00:00,,,0,0,0,Home,
2025-11-04T20:59:24.170218+00:00,,,0,0,0,Home,
2025-11-04T20:59:26.423430+00:00,,,0,0,0,Home,
2025-11-04T20:59:28.679401+00:00,,,0,0,0,Home,
2025-11-04T20:59:30.935367+00:00,,,0,0,0,Home,
2025-11-04T20:59:33.193483+00:00,,,0,0,0,Home,
2025-11-04T20:59:35.447754+00:00,,,0,0,0,Home,
2025-11-04T20:59:37.698587+00:00,,,0,0,0,Home,
2025-11-04T20:59:39.950603+00:00,,,0,0,0,Home,
2025-11-04T20:59:42.201611+00:00,,,0,0,0,Home,
2025-11-04T20:59:44.455166+00:00,,,1,0,0,Home,uploads/motion_20251104T205944Z.jpg
2025-11-04T20:59:46.968698+00:00,,,0,0,0,Home,
2025-11-04T20:59:49.221263+00:00,,,0,0,0,Home,
2025-11-04T20:59:51.472118+00:00,,,0,0,0,Home,
2025-11-04T20:59:53.727533+00:00,,,0,0,0,Home,
2025-11-04T20:59:55.983528+00:00,,,1,0,0,Home,uploads/motion_20251104T205956Z.jpg
2025-11-04T20:59:58.460570+00:00,,,0,0,0,Home,
2025-11-04T21:00:00.715474+00:00,,,0,0,0,Home,
2025-11-04T21:00:02.973511+00:00,,,0,0,0,Home,
2025-11-04T21:00:05.227592+00:00,,,0,0,0,Home,
2025-11-04T21:00:07.480165+00:00,,,0,0,0,Home,
2025-11-04T21:00:09.732890+00:00,,,0,0,0,Home,
2025-11-04T21:00:11.987533+00:00,,,0,0,0,Home,
2025-11-04T21:00:14.243407+00:00,,,1,0,0,Home,uploads/motion_20251104T210014Z.jpg
2025-11-04T21:00:16.629332+00:00,,,0,0,0,Home,
2025-11-04T21:00:18.883434+00:00,,,0,0,0,Home,
2025-11-04T21:00:21.134291+00:00,,,0,0,0,Home,
2025-11-04T21:00:23.387499+00:00,,,0,0,0,Home,
2025-11-04T21:00:25.639470+00:00,,,1,0,0,Home,uploads/motion_20251104T210025Z.jpg
2025-11-04T21:00:28.139960+00:00,,,0,0,0,Home,
2025-11-04T21:00:30.390670+00:00,,,0,0,0,Home,
2025-11-04T21:00:32.641351+00:00,,,1,0,0,Home,
2025-11-04T21:00:34.892043+00:00,,,0,0,0,Home,
2025-11-04T21:00:37.142866+00:00,,,0,0,0,Home,
2025-11-04T21:00:39.393557+00:00,,,0,0,0,Home,
2025-11-04T21:00:41.644442+00:00,,,0,0,0,Home,
2025-11-04T21:00:43.895384+00:00,,,1,0,0,Home,uploads/motion_20251104T210044Z.jpg
2025-11-04T21:00:46.305937+00:00,,,0,0,0,Home,
2025-11-04T21:00:48.556569+00:00,,,0,0,0,Home,
2025-11-04T21:00:50.807216+00:00,,,0,0,0,Home,
2025-11-04T21:00:53.065447+00:00,,,0,0,0,Home,
2025-11-04T21:00:55.316365+00:00,,,0,0,0,Home,
2025-11-04T21:00:57.569431+00:00,,,0,0,0,Home,
2025-11-04T21:00:59.820148+00:00,,,0,0,0,Home,
2025-11-04T21:01:02.071853+00:00,,,0,0,0,Home,
2025-11-04T21:01:04.322574+00:00,,,0,0,0,Home,
2025-11-04T21:01:06.573395+00:00,,,0,0,0,Home,
2025-11-04T21:01:08.825355+00:00,,,0,0,0,Home,
2025-11-04T21:01:11.075987+00:00,,,0,0,0,Home,
2025-11-04T21:01:13.326625+00:00,,,0,0,0,Home,
2025-11-04T21:01:15.577290+00:00,,,0,0,0,Home,
2025-11-04T21:01:17.827980+00:00,,,1,0,0,Home,uploads/motion_20251104T210118Z.jpg
2025-11-04T21:01:20.206831+00:00,,,0,0,0,Home,
2025-11-04T21:01:22.457469+00:00,,,0,0,0,Home,
2025-11-04T21:01:24.708151+00:00,,,0,0,0,Home,
2025-11-04T21:01:26.961506+00:00,,,0,0,0,Home,
2025-11-04T21:01:29.212369+00:00,,,0,0,0,Home,
2025-11-04T21:01:31.463059+00:00,,,0,0,0,Home,
2025-11-04T21:01:33.713732+00:00,,,0,0,0,Home,
2025-11-04T21:01:35.964416+00:00,,,1,0,0,Home,uploads/motion_20251104T210136Z.jpg
2025-11-04T21:01:38.371617+00:00,,,0,0,0,Home,
2025-11-04T21:01:40.622304+00:00,,,0,0,0,Home,
2025-11-04T21:01:42.873075+00:00,,,0,0,0,Home,
2025-11-04T21:01:45.123880+00:00,,,0,0,0,Home,
2025-11-04T21:01:47.379412+00:00,,,0,0,0,Home,
2025-11-04T21:01:49.635442+00:00,,,0,0,0,Home,
2025-11-04T21:01:51.891541+00:00,,,0,0,0,Home,
2025-11-04T21:01:54.142404+00:00,,,0,0,0,Home,
2025-11-04T21:01:56.399680+00:00,,,0,0,0,Home,
2025-11-04T21:01:58.650293+00:00,,,0,0,0,Home,
2025-11-04T21:02:00.903288+00:00,,,0,0,0,Home,
2025-11-04T21:02:03.153983+00:00,,,0,0,0,Home,
2025-11-04T21:02:05.404621+00:00,,,0,0,0,Home,
2025-11-04T21:02:07.655490+00:00,,,0,0,0,Home,
2025-11-04T21:02:09.906224+00:00,,,1,0,0,Home,uploads/motion_20251104T210210Z.jpg
2025-11-04T21:02:12.401432+00:00,,,0,0,0,Home,
2025-11-04T21:02:14.652177+00:00,,,0,0,0,Home,
2025-11-04T21:02:16.902929+00:00,,,1,0,0,Home,
2025-11-04T21:02:19.153607+00:00,,,0,0,0,Home,
2025-11-04T21:02:21.404266+00:00,,,0,0,0,Home,
2025-11-04T21:02:23.659379+00:00,,,1,0,0,Home,uploads/motion_20251104T210223Z.jpg
2025-11-04T21:02:26.091241+00:00,,,0,0,0,Home,
2025-11-04T21:02:28.343167+00:00,,,0,0,0,Home,
2025-11-04T21:02:30.599300+00:00,,,0,0,0,Home,
2025-11-04T21:02:32.850104+00:00,,,0,0,0,Home,
2025-11-04T21:02:35.105353+00:00,,,1,0,0,Home,uploads/motion_20251104T210235Z.jpg
2025-11-04T21:02:37.610660+00:00,,,0,0,0,Home,
2025-11-04T21:02:39.865318+00:00,,,0,0,0,Home,
2025-11-04T21:02:42.116042+00:00,,,0,0,0,Home,
2025-11-04T21:02:44.366962+00:00,,,0,0,0,Home,
2025-11-04T21:02:46.621310+00:00,,,0,0,0,Home,
2025-11-04T21:02:48.871987+00:00,,,0,0,0,Home,
2025-11-04T21:02:51.127974+00:00,,,0,0,0,Home,
2025-11-04T21:02:53.378620+00:00,,,0,0,0,Home,
2025-11-04T21:02:55.629578+00:00,,,1,0,0,Home,uploads/motion_20251104T210255Z.jpg
2025-11-04T21:02:58.078694+00:00,,,0,0,0,Home,
2025-11-04T21:03:00.329658+00:00,,,0,0,0,Home,
2025-11-04T21:03:02.583511+00:00,,,1,0,0,Home,
2025-11-04T21:03:04.834427+00:00,,,0,0,0,Home,
2025-11-04T21:03:07.085344+00:00,,,0,0,0,Home,
2025-11-04T21:03:09.336169+00:00,,,0,0,0,Home,
2025-11-04T21:03:11.588898+00:00,,,0,0,0,Home,
2025-11-04T21:03:13.843559+00:00,,,1,0,0,Home,uploads/motion_20251104T210314Z.jpg
2025-11-04T21:03:16.244897+00:00,,,0,0,0,Home,
2025-11-04T21:03:18.495840+00:00,,,0,0,0,Home,
2025-11-04T21:03:20.753823+00:00,,,0,0,0,Home,
2025-11-04T21:03:23.011177+00:00,,,0,0,0,Home,
2025-11-04T21:03:25.268004+00:00,,,1,0,0,Home,uploads/motion_20251104T210325Z.jpg
2025-11-04T21:03:27.758959+00:00,,,0,0,0,Home,
2025-11-04T21:03:30.009729+00:00,,,1,0,0,Home,
2025-11-04T21:03:32.260638+00:00,,,0,0,0,Home,
2025-11-04T21:03:34.513681+00:00,,,0,0,0,Home,
2025-11-04T21:03:36.764337+00:00,,,0,0,0,Home,
2025-11-04T21:03:39.015017+00:00,,,0,0,0,Home,
2025-11-04T21:03:41.265776+00:00,,,0,0,0,Home,
2025-11-04T21:03:43.516489+00:00,,,0,0,0,Home,
2025-11-04T21:03:45.767416+00:00,,,0,0,0,Home,
2025-11-04T21:03:48.018182+00:00,,,0,0,0,Home,
2025-11-04T21:03:50.269141+00:00,,,1,0,0,Home,uploads/motion_20251104T210350Z.jpg
2025-11-04T21:03:52.721363+00:00,,,0,0,0,Home,
2025-11-04T21:03:54.972082+00:00,,,0,0,0,Home,
2025-11-04T21:03:57.224681+00:00,,,0,0,0,Home,
2025-11-04T21:03:59.475664+00:00,,,1,0,0,Home,uploads/motion_20251104T210359Z.jpg
2025-11-04T21:04:01.932956+00:00,,,0,0,0,Home,
